record_id,Data_json,redacted_data_json,is_pii
1,"{""customer_id"": ""CUST001"", ""phone"": ""[phone]"", ""order_value"": 1299}","{""customer_id"": ""CUST001"", ""phone"": ""98XXXXXX10"", ""order_value"": 1299}",True
2,"{""name"": ""Rajesh Kumar"", ""email"": ""[email]"", ""city"": ""Mumbai""}","{""name"": ""REDACTED_PII"", ""email"": ""REDACTED_PII"", ""city"": ""Mumbai""}",True
3,"{""first_name"": ""Priya"", ""product"": ""iPhone 14"", ""category"": ""Electronics""}","{""first_name"": ""Priya"", ""product"": ""iPhone 14"", ""category"": ""Electronics""}",False
4,"{""aadhar"": ""123456789012"", ""transaction_type"": ""purchase""}","{""aadhar"": ""XXXX XXXX 9012"", ""transaction_type"": ""purchase""}",True
5,"{""email"": ""[email]"", ""product_id"": ""PROD123""}","{""email"": ""[email]"", ""product_id"": ""PROD123""}",False
6,"{""name"": ""Amit Singh"", ""address"": ""123 MG Road, Bangalore, 560001"", ""ip_address"": ""192.168.1.100""}","{""name"": ""REDACTED_PII"", ""address"": ""REDACTED_PII"", ""ip_address"": ""REDACTED_PII""}",True
7,"{""city"": ""Delhi"", ""pin_code"": ""110001"", ""product_category"": ""Fashion""}","{""city"": ""Delhi"", ""pin_code"": ""110001"", ""product_category"": ""Fashion""}",False
8,"{""upi_id"": ""user123@paytm"", ""amount"": 500}","{""upi_id"": ""usXXXX@paytm"", ""amount"": 500}",True
9,"{""last_name"": ""Sharma"", ""order_id"": ""ORD789456""}","{""last_name"": ""Sharma"", ""order_id"": ""ORD789456""}",False
10,"{""passport"": ""P1234567"", ""booking_reference"": ""BK123""}","{""passport"": ""PXXXXXXX"", ""booking_reference"": ""BK123""}",True
11,"{""device_id"": ""DEV456789"", ""app_version"": ""2.1.4""}","{""device_id"": ""DEV456789"", ""app_version"": ""2.1.4""}",False
12,"{""name"": ""Sneha Patel"", ""email"": ""[email]"", ""device_id"": ""MOB123456""}","{""name"": ""REDACTED_PII"", ""email"": ""REDACTED_PII"", ""device_id"": ""REDACTED_PII""}",True
13,"{""transaction_id"": ""TXN987654"", ""amount"": 2500, ""status"": ""completed""}","{""transaction_id"": ""TXN987654"", ""amount"": 2500, ""status"": ""completed""}",False
14,"{""phone"": ""[phone]"", ""order_date"": ""2024-01-15""}","{""phone"": ""87XXXXXX09"", ""order_date"": ""2024-01-15""}",True
15,"{""state"": ""Maharashtra"", ""product_name"": ""Laptop Bag""}","{""state"": ""Maharashtra"", ""product_name"": ""Laptop Bag""}",False
16,"{""name"": ""Vikram Reddy"", ""address"": ""456 Brigade Road, Bengaluru, 560025"", ""email"": ""[email]""}","{""name"": ""REDACTED_PII"", ""address"": ""REDACTED_PII"", ""email"": ""REDACTED_PII""}",True
17,"{""first_name"": ""Anita"", ""last_name_initial"": ""K"", ""age"": 28}","{""first_name"": ""Anita"", ""last_name_initial"": ""K"", ""age"": 28}",False
18,"{""aadhar"": ""987654321098"", ""verification_status"": ""verified""}","{""aadhar"": ""XXXX XXXX 1098"", ""verification_status"": ""verified""}",True
19,"{""email"": ""[email]"", ""query_type"": ""refund""}","{""email"": ""[email]"", ""query_type"": ""refund""}",False
20,"{""upi_id"": ""9123456780@ybl"", ""merchant"": ""Flipkart""}","{""upi_id"": ""91XXXX@ybl"", ""merchant"": ""Flipkart""}",True
21,"{""product_description"": ""Samsung Galaxy S23"", ""price"": 65000}","{""product_description"": ""Samsung Galaxy S23"", ""price"": 65000}",False
22,"{""name"": ""Deepika Agarwal"", ""phone"": ""[phone]"", ""email"": ""[email]""}","{""name"": ""REDACTED_PII"", ""phone"": ""78XXXXXX56"", ""email"": ""REDACTED_PII""}",True
23,"{""pin_code"": ""400001"", ""delivery_date"": ""2024-02-10""}","{""pin_code"": ""400001"", ""delivery_date"": ""2024-02-10""}",False
24,"{""passport"": ""M9876543"", ""travel_date"": ""2024-03-15""}","{""passport"": ""MXXXXXXX"", ""travel_date"": ""2024-03-15""}",True
25,"{""customer_segment"": ""Premium"", ""loyalty_points"": 1500}","{""customer_segment"": ""Premium"", ""loyalty_points"": 1500}",False
26,"{""name"": ""Ravi Gupta"", ""address"": ""789 Park Street, Kolkata, 700016"", ""ip_address"": ""10.0.0.50""}","{""name"": ""REDACTED_PII"", ""address"": ""REDACTED_PII"", ""ip_address"": ""REDACTED_PII""}",True
27,"{""order_type"": ""Express"", ""shipping_method"": ""same_day""}","{""order_type"": ""Express"", ""shipping_method"": ""same_day""}",False
28,"{""phone"": ""[phone]"", ""sms_consent"": true}","{""phone"": ""67XXXXXX45"", ""sms_consent"": true}",True
29,"{""username"": ""techguru"", ""last_login"": ""2024-01-20""}","{""username"": ""techguru"", ""last_login"": ""2024-01-20""}",False
30,"{""aadhar"": ""456789123045"", ""kyc_status"": ""pending""}","{""aadhar"": ""XXXX XXXX 3045"", ""kyc_status"": ""pending""}",True
31,"{""category"": ""Books"", ""author"": ""Chetan Bhagat""}","{""category"": ""Books"", ""author"": ""Chetan Bhagat""}",False
32,"{""name"": ""Meera Joshi"", ""email"": ""[email]"", ""device_type"": ""Android""}","{""name"": ""REDACTED_PII"", ""email"": ""REDACTED_PII"", ""device_type"": ""Android""}",True
33,"{""session_id"": ""SESS789123"", ""duration"": ""45 minutes""}","{""session_id"": ""SESS789123"", ""duration"": ""45 minutes""}",False
34,"{""upi_id"": ""merchant@okaxis"", ""payment_method"": ""UPI""}","{""upi_id"": ""meXXXX@okaxis"", ""payment_method"": ""UPI""}",True
35,"{""region"": ""North India"", ""warehouse_code"": ""WH001""}","{""region"": ""North India"", ""warehouse_code"": ""WH001""}",False
36,"{""name"": ""Arjun Malhotra"", ""address"": ""321 Connaught Place, New Delhi, 110001"", ""phone"": ""[phone]""}","{""name"": ""REDACTED_PII"", ""address"": ""REDACTED_PII"", ""phone"": ""90XXXXXX78""}",True
37,"{""subscription_type"": ""Premium"", ""renewal_date"": ""2024-06-15""}","{""subscription_type"": ""Premium"", ""renewal_date"": ""2024-06-15""}",False
38,"{""passport"": ""L5678901"", ""country"": ""India""}","{""passport"": ""LXXXXXXX"", ""country"": ""India""}",True
39,"{""first_name"": ""Kavya"", ""gender"": ""Female"", ""age_group"": ""25-35""}","{""first_name"": ""Kavya"", ""gender"": ""Female"", ""age_group"": ""25-35""}",False
40,"{""aadhar"": ""234567890123"", ""bank_verification"": ""success""}","{""aadhar"": ""XXXX XXXX 0123"", ""bank_verification"": ""success""}",True
41,"{""brand"": ""Nike"", ""model"": ""Air Max"", ""size"": ""9""}","{""brand"": ""Nike"", ""model"": ""Air Max"", ""size"": ""9""}",False
42,"{""name"": ""Siddharth Nair"", ""email"": ""[email]"", ""ip_address"": ""203.192.1.45""}","{""name"": ""REDACTED_PII"", ""email"": ""REDACTED_PII"", ""ip_address"": ""REDACTED_PII""}",True
43,"{""currency"": ""INR"", ""exchange_rate"": 83.25}","{""currency"": ""INR"", ""exchange_rate"": 83.25}",False
44,"{""phone"": ""[phone]"", ""notification_preference"": ""SMS""}","{""phone"": ""89XXXXXX67"", ""notification_preference"": ""SMS""}",True
45,"{""product_rating"": 4.5, ""review_count"": 150}","{""product_rating"": 4.5, ""review_count"": 150}",False
46,"{""upi_id"": ""familyaccount@ibl"", ""family_size"": 4}","{""upi_id"": ""faXXXX@ibl"", ""family_size"": 4}",True
47,"{""zip_code"": ""560001"", ""delivery_zone"": ""Zone_A""}","{""zip_code"": ""560001"", ""delivery_zone"": ""Zone_A""}",False
48,"{""name"": ""Pooja Desai"", ""address"": ""567 FC Road, Pune, 411016"", ""email"": ""[email]""}","{""name"": ""REDACTED_PII"", ""address"": ""REDACTED_PII"", ""email"": ""REDACTED_PII""}",True
49,"{""app_name"": ""Flipkart"", ""version"": ""8.21.0""}","{""app_name"": ""Flipkart"", ""version"": ""8.21.0""}",False
50,"{""passport"": ""K1357902"", ""issue_date"": ""2020-05-10""}","{""passport"": ""KXXXXXXX"", ""issue_date"": ""2020-05-10""}",True
51,"{""last_name"": ""Iyer"", ""profession"": ""Software Engineer""}","{""last_name"": ""Iyer"", ""profession"": ""Software Engineer""}",False
52,"{""aadhar"": ""345678901234"", ""address_proof"": ""verified""}","{""aadhar"": ""XXXX XXXX 1234"", ""address_proof"": ""verified""}",True
53,"{""email"": ""[email]"", ""ticket_id"": ""TICK456""}","{""email"": ""[email]"", ""ticket_id"": ""TICK456""}",False
54,"{""name"": ""Rahul Krishnan"", ""phone"": ""[phone]"", ""device_id"": ""ANDROID789""}","{""name"": ""REDACTED_PII"", ""phone"": ""70XXXXXX89"", ""device_id"": ""REDACTED_PII""}",True
55,"{""search_query"": ""bluetooth headphones"", ""filters"": ""price,brand""}","{""search_query"": ""bluetooth headphones"", ""filters"": ""price,brand""}",False
56,"{""upi_id"": ""8765432101@paytm"", ""auto_debit"": true}","{""upi_id"": ""87XXXX@paytm"", ""auto_debit"": true}",True
57,"{""state_code"": ""MH"", ""gst_number"": ""27ABCDE1234F1Z5""}","{""state_code"": ""MH"", ""gst_number"": ""27ABCDE1234F1Z5""}",False
58,"{""name"": ""Lakshmi Venkat"", ""email"": ""[email]"", ""address"": ""890 Anna Salai, Chennai, 600002""}","{""name"": ""REDACTED_PII"", ""email"": ""REDACTED_PII"", ""address"": ""REDACTED_PII""}",True
59,"{""feature_flag"": ""new_checkout"", ""enabled"": true}","{""feature_flag"": ""new_checkout"", ""enabled"": true}",False
60,"{""phone"": ""[phone]"", ""otp_verification"": ""pending""}","{""phone"": ""93XXXXXX12"", ""otp_verification"": ""pending""}",True
61,"{""discount_code"": ""SAVE20"", ""validity"": ""2024-03-31""}","{""discount_code"": ""SAVE20"", ""validity"": ""2024-03-31""}",False
62,"{""passport"": ""A9876543"", ""nationality"": ""Indian""}","{""passport"": ""AXXXXXXX"", ""nationality"": ""Indian""}",True
63,"{""first_name"": ""Rohan"", ""wishlist_count"": 15}","{""first_name"": ""Rohan"", ""wishlist_count"": 15}",False
64,"{""aadhar"": ""567890123456"", ""biometric_status"": ""matched""}","{""aadhar"": ""XXXX XXXX 3456"", ""biometric_status"": ""matched""}",True
65,"{""payment_gateway"": ""Razorpay"", ""transaction_fee"": 25}","{""payment_gateway"": ""Razorpay"", ""transaction_fee"": 25}",False
66,"{""name"": ""Nisha Bansal"", ""address"": ""123 Civil Lines, Jaipur, 302006"", ""ip_address"": ""122.161.49.178""}","{""name"": ""REDACTED_PII"", ""address"": ""REDACTED_PII"", ""ip_address"": ""REDACTED_PII""}",True
67,"{""inventory_id"": ""INV789"", ""stock_level"": 50}","{""inventory_id"": ""INV789"", ""stock_level"": 50}",False
68,"{""upi_id"": ""business@axisbank"", ""merchant_category"": ""retail""}","{""upi_id"": ""buXXXX@axisbank"", ""merchant_category"": ""retail""}",True
69,"{""city"": ""Hyderabad"", ""weather"": ""partly_cloudy""}","{""city"": ""Hyderabad"", ""weather"": ""partly_cloudy""}",False
70,"{""phone"": ""[phone]"", ""call_preference"": ""evening""}","{""phone"": ""84XXXXXX23"", ""call_preference"": ""evening""}",True
71,"{""coupon_code"": ""FIRST10"", ""usage_count"": 1}","{""coupon_code"": ""FIRST10"", ""usage_count"": 1}",False
72,"{""name"": ""Karthik Subramanian"", ""email"": ""[email]"", ""device_type"": ""iOS""}","{""name"": ""REDACTED_PII"", ""email"": ""REDACTED_PII"", ""device_type"": ""iOS""}",True
73,"{""logistics_partner"": ""BlueDart"", ""tracking_id"": ""BD123456789""}","{""logistics_partner"": ""BlueDart"", ""tracking_id"": ""BD123456789""}",False
74,"{""passport"": ""H2468013"", ""expiry_date"": ""2030-12-15""}","{""passport"": ""HXXXXXXX"", ""expiry_date"": ""2030-12-15""}",True
75,"{""age"": 32, ""income_bracket"": ""middle_class""}","{""age"": 32, ""income_bracket"": ""middle_class""}",False
76,"{""aadhar"": ""678901234567"", ""mobile_linked"": true}","{""aadhar"": ""XXXX XXXX 4567"", ""mobile_linked"": true}",True
77,"{""return_reason"": ""size_issue"", ""refund_amount"": 899}","{""return_reason"": ""size_issue"", ""refund_amount"": 899}",False
78,"{""name"": ""Divya Sharma"", ""phone"": ""[phone]"", ""email"": ""[email]""}","{""name"": ""REDACTED_PII"", ""phone"": ""71XXXXXX90"", ""email"": ""REDACTED_PII""}",True
79,"{""seller_id"": ""SELLER001"", ""rating"": 4.2}","{""seller_id"": ""SELLER001"", ""rating"": 4.2}",False
80,"{""upi_id"": ""shop@hdfcbank"", ""settlement_cycle"": ""T+2""}","{""upi_id"": ""shXXXX@hdfcbank"", ""settlement_cycle"": ""T+2""}",True
81,"{""recommendation_type"": ""collaborative"", ""confidence"": 0.85}","{""recommendation_type"": ""collaborative"", ""confidence"": 0.85}",False
82,"{""name"": ""Manish Agrawal"", ""address"": ""456 Mall Road, Shimla, 171001"", ""email"": ""[email]""}","{""name"": ""REDACTED_PII"", ""address"": ""REDACTED_PII"", ""email"": ""REDACTED_PII""}",True
83,"{""api_version"": ""v2.1"", ""response_time"": ""120ms""}","{""api_version"": ""v2.1"", ""response_time"": ""120ms""}",False
84,"{""phone"": ""[phone]"", ""language_preference"": ""Hindi""}","{""phone"": ""95XXXXXX23"", ""language_preference"": ""Hindi""}",True
85,"{""last_name"": ""Reddy"", ""occupation"": ""Doctor""}","{""last_name"": ""Reddy"", ""occupation"": ""Doctor""}",False
86,"{""passport"": ""T3691470"", ""visa_required"": false}","{""passport"": ""TXXXXXXX"", ""visa_required"": false}",True
87,"{""affiliate_id"": ""AFF789"", ""commission_rate"": 5}","{""affiliate_id"": ""AFF789"", ""commission_rate"": 5}",False
88,"{""aadhar"": ""789012345678"", ""ekyc_timestamp"": ""2024-01-15T10:30:00Z""}","{""aadhar"": ""XXXX XXXX 5678"", ""ekyc_timestamp"": ""2024-01-15T10:30:00Z""}",True
89,"{""utm_source"": ""google"", ""campaign"": ""winter_sale""}","{""utm_source"": ""google"", ""campaign"": ""winter_sale""}",False
90,"{""name"": ""Ananya Rao"", ""email"": ""[email]"", ""ip_address"": ""157.49.183.29""}","{""name"": ""REDACTED_PII"", ""email"": ""REDACTED_PII"", ""ip_address"": ""REDACTED_PII""}",True
91,"{""fraud_score"": 0.15, ""risk_level"": ""low""}","{""fraud_score"": 0.15, ""risk_level"": ""low""}",False
92,"{""upi_id"": ""7890123456@ybl"", ""bank_name"": ""State Bank""}","{""upi_id"": ""78XXXX@ybl"", ""bank_name"": ""State Bank""}",True
93,"{""search_filter"": ""electronics"", ""sort_by"": ""price_low_to_high""}","{""search_filter"": ""electronics"", ""sort_by"": ""price_low_to_high""}",False
94,"{""phone"": ""[phone]"", ""two_factor_auth"": true}","{""phone"": ""82XXXXXX90"", ""two_factor_auth"": true}",True
95,"{""first_name"": ""Arun"", ""cart_value"": 2500}","{""first_name"": ""Arun"", ""cart_value"": 2500}",False
96,"{""name"": ""Preeti Kulkarni"", ""address"": ""789 Law Garden, Ahmedabad, 380006"", ""phone"": ""[phone]""}","{""name"": ""REDACTED_PII"", ""address"": ""REDACTED_PII"", ""phone"": ""67XXXXXX45""}",True
97,"{""machine_learning_model"": ""recommendation_v3"", ""accuracy"": 0.92}","{""machine_learning_model"": ""recommendation_v3"", ""accuracy"": 0.92}",False
98,"{""passport"": ""R7410852"", ""place_of_issue"": ""Mumbai""}","{""passport"": ""RXXXXXXX"", ""place_of_issue"": ""Mumbai""}",True
99,"{""city"": ""Bangalore"", ""traffic_condition"": ""moderate""}","{""city"": ""Bangalore"", ""traffic_condition"": ""moderate""}",False
100,"{""aadhar"": ""890123456789"", ""consent_given"": true}","{""aadhar"": ""XXXX XXXX 6789"", ""consent_given"": true}",True
101,"{""email"": ""[email]"", ""unsubscribe_rate"": 0.02}","{""email"": ""[email]"", ""unsubscribe_rate"": 0.02}",False
102,"{""name"": ""Suresh Pillai"", ""email"": ""[email]"", ""device_id"": ""TAB456789""}","{""name"": ""REDACTED_PII"", ""email"": ""REDACTED_PII"", ""device_id"": ""REDACTED_PII""}",True
103,"{""performance_metric"": ""page_load_time"", ""value"": ""2.1s""}","{""performance_metric"": ""page_load_time"", ""value"": ""2.1s""}",False
104,"{""upi_id"": ""quickpay@kotak"", ""limit_daily"": 50000}","{""upi_id"": ""quXXXX@kotak"", ""limit_daily"": 50000}",True
105,"{""last_name"": ""Gupta"", ""education"": ""MBA""}","{""last_name"": ""Gupta"", ""education"": ""MBA""}",False
106,"{""phone"": ""[phone]"", ""marketing_consent"": false}","{""phone"": ""79XXXXXX67"", ""marketing_consent"": false}",True
107,"{""analytics_event"": ""product_view"", ""timestamp"": ""2024-01-20T14:22:33Z""}","{""analytics_event"": ""product_view"", ""timestamp"": ""2024-01-20T14:22:33Z""}",False
108,"{""name"": ""Rashmi Jain"", ""address"": ""321 Residency Road, Mysore, 570001"", ""email"": ""[email]""}","{""name"": ""REDACTED_PII"", ""address"": ""REDACTED_PII"", ""email"": ""REDACTED_PII""}",True
109,"{""cache_hit_ratio"": 0.78, ""response_cached"": true}","{""cache_hit_ratio"": 0.78, ""response_cached"": true}",False
110,"{""passport"": ""S9630741"", ""passport_type"": ""ordinary""}","{""passport"": ""SXXXXXXX"", ""passport_type"": ""ordinary""}",True
111,"{""first_name"": ""Vivek"", ""subscription_status"": ""active""}","{""first_name"": ""Vivek"", ""subscription_status"": ""active""}",False
112,"{""aadhar"": ""901234567890"", ""demographic_verified"": true}","{""aadhar"": ""XXXX XXXX 7890"", ""demographic_verified"": true}",True
113,"{""a_b_test"": ""checkout_flow_v2"", ""variant"": ""B""}","{""a_b_test"": ""checkout_flow_v2"", ""variant"": ""B""}",False
114,"{""name"": ""Kavita Menon"", ""phone"": ""[phone]"", ""email"": ""[email]""}","{""name"": ""REDACTED_PII"", ""phone"": ""83XXXXXX01"", ""email"": ""REDACTED_PII""}",True
115,"{""geo_location"": ""lat:12.9716,lng:77.5946"", ""accuracy"": ""10m""}","{""geo_location"": ""lat:12.9716,lng:77.5946"", ""accuracy"": ""10m""}",False
116,"{""upi_id"": ""6543210987@paytm"", ""merchant_type"": ""individual""}","{""upi_id"": ""65XXXX@paytm"", ""merchant_type"": ""individual""}",True
117,"{""database_query"": ""SELECT * FROM products"", ""execution_time"": ""45ms""}","{""database_query"": ""SELECT * FROM products"", ""execution_time"": ""45ms""}",False
118,"{""phone"": ""[phone]"", ""device_brand"": ""Samsung""}","{""phone"": ""98XXXXXX10"", ""device_brand"": ""Samsung""}",True
119,"{""last_name"": ""Singh"", ""marital_status"": ""married""}","{""last_name"": ""Singh"", ""marital_status"": ""married""}",False
120,"{""name"": ""Aarav Pandey"", ""address"": ""654 Station Road, Lucknow, 226001"", ""ip_address"": ""49.15.183.91""}","{""name"": ""REDACTED_PII"", ""address"": ""REDACTED_PII"", ""ip_address"": ""REDACTED_PII""}",True
121,"{""content_type"": ""application/json"", ""encoding"": ""utf-8""}","{""content_type"": ""application/json"", ""encoding"": ""utf-8""}",False
122,"{""passport"": ""Q8527419"", ""biometric_enrolled"": true}","{""passport"": ""QXXXXXXX"", ""biometric_enrolled"": true}",True
123,"{""city"": ""Coimbatore"", ""pincode"": ""641001""}","{""city"": ""Coimbatore"", ""pincode"": ""641001""}",False
124,"{""aadhar"": ""012345678901"", ""otp_verified"": true}","{""aadhar"": ""XXXX XXXX 8901"", ""otp_verified"": true}",True
125,"{""recommendation_engine"": ""neural_cf"", ""training_date"": ""2024-01-01""}","{""recommendation_engine"": ""neural_cf"", ""training_date"": ""2024-01-01""}",False
126,"{""name"": ""Geetha Raman"", ""email"": ""[email]"", ""device_type"": ""Desktop""}","{""name"": ""REDACTED_PII"", ""email"": ""REDACTED_PII"", ""device_type"": ""Desktop""}",True
127,"{""webhook_url"": ""https://api.example.com/webhook"", ""status"": ""active""}","{""webhook_url"": ""https://api.example.com/webhook"", ""status"": ""active""}",False
128,"{""upi_id"": ""shopping@icici"", ""autopay_enabled"": false}","{""upi_id"": ""shXXXX@icici"", ""autopay_enabled"": false}",True
129,"{""first_name"": ""Mohit"", ""preferred_language"": ""English""}","{""first_name"": ""Mohit"", ""preferred_language"": ""English""}",False
130,"{""phone"": ""[phone]"", ""carrier"": ""Airtel""}","{""phone"": ""74XXXXXX12"", ""carrier"": ""Airtel""}",True
131,"{""inventory_turnover"": 4.2, ""stock_out_rate"": 0.08}","{""inventory_turnover"": 4.2, ""stock_out_rate"": 0.08}",False
132,"{""name"": ""Shweta Kapoor"", ""address"": ""987 Sector 15, Noida, 201301"", ""phone"": ""[phone]""}","{""name"": ""REDACTED_PII"", ""address"": ""REDACTED_PII"", ""phone"": ""80XXXXXX79""}",True
133,"{""service_level"": ""premium"", ""response_time_sla"": ""< 1 hour""}","{""service_level"": ""premium"", ""response_time_sla"": ""< 1 hour""}",False
134,"{""passport"": ""B1472583"", ""emergency_contact"": ""+91-9876543210""}","{""passport"": ""BXXXXXXX"", ""emergency_contact"": ""+91-9876543210""}",True
135,"{""last_name"": ""Nair"", ""hobby"": ""photography""}","{""last_name"": ""Nair"", ""hobby"": ""photography""}",False
136,"{""aadhar"": ""123450987654"", ""photo_verification"": ""passed""}","{""aadhar"": ""XXXX XXXX 7654"", ""photo_verification"": ""passed""}",True
137,"{""feature_toggle"": ""new_ui"", ""rollout_percentage"": 25}","{""feature_toggle"": ""new_ui"", ""rollout_percentage"": 25}",False
