record_id,Data_json,redacted_data_json,is_pii
138,"{""name"": ""Harish Kumar"", ""email"": ""[email]"", ""ip_address"": ""203.88.138.42""}","{""name"": ""REDACTED_PII"", ""email"": ""REDACTED_PII"", ""ip_address"": ""REDACTED_PII""}",True
139,"{""data_pipeline"": ""etl_v2"", ""processed_records"": 1000000}","{""data_pipeline"": ""etl_v2"", ""processed_records"": 1000000}",False
140,"{""upi_id"": ""5432109876@ybl"", ""transaction_limit"": 100000}","{""upi_id"": ""54XXXX@ybl"", ""transaction_limit"": 100000}",True
141,"{""search_algorithm"": ""elasticsearch"", ""index_size"": ""2.5GB""}","{""search_algorithm"": ""elasticsearch"", ""index_size"": ""2.5GB""}",False
142,"{""phone"": ""[phone]"", ""roaming_status"": false}","{""phone"": ""91XXXXXX89"", ""roaming_status"": false}",True
143,"{""city"": ""Kochi"", ""state"": ""Kerala""}","{""city"": ""Kochi"", ""state"": ""Kerala""}",False
144,"{""name"": ""Ritika Saxena"", ""address"": ""234 Park Avenue, Gurgaon, 122001"", ""email"": ""[email]""}","{""name"": ""REDACTED_PII"", ""address"": ""REDACTED_PII"", ""email"": ""REDACTED_PII""}",True
145,"{""microservice"": ""user_service"", ""health_status"": ""healthy""}","{""microservice"": ""user_service"", ""health_status"": ""healthy""}",False
146,"{""passport"": ""N6385207"", ""pages_remaining"": 28}","{""passport"": ""NXXXXXXX"", ""pages_remaining"": 28}",True
147,"{""first_name"": ""Deepak"", ""loyalty_tier"": ""gold""}","{""first_name"": ""Deepak"", ""loyalty_tier"": ""gold""}",False
148,"{""aadhar"": ""234561098765"", ""fingerprint_matched"": true}","{""aadhar"": ""XXXX XXXX 8765"", ""fingerprint_matched"": true}",True
149,"{""cdn_cache"": ""cloudflare"", ""hit_ratio"": 0.89}","{""cdn_cache"": ""cloudflare"", ""hit_ratio"": 0.89}",False
150,"{""name"": ""Priyanka Choudhary"", ""phone"": ""[phone]"", ""email"": ""[email]""}","{""name"": ""REDACTED_PII"", ""phone"": ""78XXXXXX56"", ""email"": ""REDACTED_PII""}",True
151,"{""log_level"": ""INFO"", ""message"": ""Transaction completed successfully""}","{""log_level"": ""INFO"", ""message"": ""Transaction completed successfully""}",False
152,"{""upi_id"": ""family@sbi"", ""beneficiary_count"": 3}","{""upi_id"": ""faXXXX@sbi"", ""beneficiary_count"": 3}",True
153,"{""machine_id"": ""ML789"", ""cpu_utilization"": 65}","{""machine_id"": ""ML789"", ""cpu_utilization"": 65}",False
154,"{""phone"": ""[phone]"", ""do_not_disturb"": true}","{""phone"": ""85XXXXXX23"", ""do_not_disturb"": true}",True
155,"{""last_name"": ""Mishra"", ""department"": ""Engineering""}","{""last_name"": ""Mishra"", ""department"": ""Engineering""}",False
156,"{""name"": ""Aditi Bhatt"", ""address"": ""567 Race Course Road, Bangalore, 560001"", ""ip_address"": ""117.196.143.73""}","{""name"": ""REDACTED_PII"", ""address"": ""REDACTED_PII"", ""ip_address"": ""REDACTED_PII""}",True
157,"{""kubernetes_pod"": ""api-server-v2"", ""replicas"": 3}","{""kubernetes_pod"": ""api-server-v2"", ""replicas"": 3}",False
158,"{""passport"": ""G7418529"", ""sponsor_required"": false}","{""passport"": ""GXXXXXXX"", ""sponsor_required"": false}",True
159,"{""city"": ""Indore"", ""region"": ""Central India""}","{""city"": ""Indore"", ""region"": ""Central India""}",False
160,"{""aadhar"": ""345672109876"", ""iris_scan"": ""verified""}","{""aadhar"": ""XXXX XXXX 9876"", ""iris_scan"": ""verified""}",True
161,"{""email"": ""[email]"", ""role"": ""system_admin""}","{""email"": ""[email]"", ""role"": ""system_admin""}",False
162,"{""name"": ""Sameer Joshi"", ""email"": ""[email]"", ""device_id"": ""LAPTOP123""}","{""name"": ""REDACTED_PII"", ""email"": ""REDACTED_PII"", ""device_id"": ""REDACTED_PII""}",True
163,"{""ssl_certificate"": ""valid"", ""expiry"": ""2024-12-31""}","{""ssl_certificate"": ""valid"", ""expiry"": ""2024-12-31""}",False
164,"{""upi_id"": ""4321098765@okaxis"", ""insurance_linked"": true}","{""upi_id"": ""43XXXX@okaxis"", ""insurance_linked"": true}",True
165,"{""first_name"": ""Neha"", ""age_verification"": ""completed""}","{""first_name"": ""Neha"", ""age_verification"": ""completed""}",False
166,"{""phone"": ""[phone]"", ""backup_number"": ""[phone]""}","{""phone"": ""92XXXXXX90"", ""backup_number"": ""+91-8765432109""}",True
167,"{""monitoring_alert"": ""high_memory_usage"", ""threshold_exceeded"": true}","{""monitoring_alert"": ""high_memory_usage"", ""threshold_exceeded"": true}",False
168,"{""name"": ""Vishal Agarwal"", ""address"": ""890 Commercial Street, Bangalore, 560001"", ""phone"": ""[phone]""}","{""name"": ""REDACTED_PII"", ""address"": ""REDACTED_PII"", ""phone"": ""73XXXXXX01""}",True
169,"{""load_balancer"": ""nginx"", ""upstream_servers"": 4}","{""load_balancer"": ""nginx"", ""upstream_servers"": 4}",False
170,"{""passport"": ""F0741963"", ""travel_history"": ""USA,UAE,UK""}","{""passport"": ""FXXXXXXX"", ""travel_history"": ""USA,UAE,UK""}",True
171,"{""last_name"": ""Patel"", ""blood_group"": ""O+""}","{""last_name"": ""Patel"", ""blood_group"": ""O+""}",False
173,"{""api_rate_limit"": 1000, ""current_usage"": 245}","{""api_rate_limit"": 1000, ""current_usage"": 245}",False
174,"{""name"": ""Anjali Verma"", ""email"": ""[email]"", ""ip_address"": ""59.144.123.67""}","{""name"": ""REDACTED_PII"", ""email"": ""REDACTED_PII"", ""ip_address"": ""REDACTED_PII""}",True
175,"{""database_connection"": ""mysql"", ""pool_size"": 20}","{""database_connection"": ""mysql"", ""pool_size"": 20}",False
176,"{""upi_id"": ""wallet@phonepe"", ""balance_inquiry"": true}","{""upi_id"": ""waXXXX@phonepe"", ""balance_inquiry"": true}",True
177,"{""city"": ""Nagpur"", ""timezone"": ""Asia/Kolkata""}","{""city"": ""Nagpur"", ""timezone"": ""Asia/Kolkata""}",False
178,"{""phone"": ""[phone]"", ""international_roaming"": false}","{""phone"": ""89XXXXXX67"", ""international_roaming"": false}",True
179,"{""first_name"": ""Rakesh"", ""credit_score"": 750}","{""first_name"": ""Rakesh"", ""credit_score"": 750}",False
180,"{""name"": ""Sunita Devi"", ""address"": ""123 Gandhi Nagar, Patna, 800001"", ""email"": ""[email]""}","{""name"": ""REDACTED_PII"", ""address"": ""REDACTED_PII"", ""email"": ""REDACTED_PII""}",True
181,"{""message_queue"": ""rabbitmq"", ""queue_depth"": 150}","{""message_queue"": ""rabbitmq"", ""queue_depth"": 150}",False
182,"{""passport"": ""V2581470"", ""diplomatic_status"": false}","{""passport"": ""VXXXXXXX"", ""diplomatic_status"": false}",True
183,"{""last_name"": ""Yadav"", ""experience"": ""5 years""}","{""last_name"": ""Yadav"", ""experience"": ""5 years""}",False
185,"{""security_scan"": ""passed"", ""vulnerabilities_found"": 0}","{""security_scan"": ""passed"", ""vulnerabilities_found"": 0}",False
186,"{""name"": ""Ritu Singh"", ""phone"": ""[phone]"", ""email"": ""[email]""}","{""name"": ""REDACTED_PII"", ""phone"": ""67XXXXXX45"", ""email"": ""REDACTED_PII""}",True
187,"{""container_registry"": ""docker_hub"", ""image_version"": ""v1.2.3""}","{""container_registry"": ""docker_hub"", ""image_version"": ""v1.2.3""}",False
188,"{""upi_id"": ""3210987654@paytm"", ""pin_change_required"": false}","{""upi_id"": ""32XXXX@paytm"", ""pin_change_required"": false}",True
189,"{""city"": ""Chandigarh"", ""weather_forecast"": ""sunny""}","{""city"": ""Chandigarh"", ""weather_forecast"": ""sunny""}",False
190,"{""phone"": ""[phone]"", ""fiber_connection"": true}","{""phone"": ""76XXXXXX34"", ""fiber_connection"": true}",True
191,"{""first_name"": ""Manoj"", ""vehicle_type"": ""sedan""}","{""first_name"": ""Manoj"", ""vehicle_type"": ""sedan""}",False
192,"{""name"": ""Kavitha Reddy"", ""address"": ""456 Jubilee Hills, Hyderabad, 500033"", ""ip_address"": ""14.139.56.78""}","{""name"": ""REDACTED_PII"", ""address"": ""REDACTED_PII"", ""ip_address"": ""REDACTED_PII""}",True
193,"{""elastic_search"": ""cluster_healthy"", ""nodes"": 5}","{""elastic_search"": ""cluster_healthy"", ""nodes"": 5}",False
194,"{""passport"": ""J9637410"", ""minor_dependent"": false}","{""passport"": ""JXXXXXXX"", ""minor_dependent"": false}",True
195,"{""last_name"": ""Jain"", ""dietary_preference"": ""vegetarian""}","{""last_name"": ""Jain"", ""dietary_preference"": ""vegetarian""}",False
196,"{""aadhar"": ""678905432109"", ""family_head"": true}","{""aadhar"": ""XXXX XXXX 2109"", ""family_head"": true}",True
197,"{""prometheus_metric"": ""http_requests_total"", ""value"": 50000}","{""prometheus_metric"": ""http_requests_total"", ""value"": 50000}",False
198,"{""name"": ""Abhishek Tiwari"", ""email"": ""[email]"", ""device_type"": ""Mobile""}","{""name"": ""REDACTED_PII"", ""email"": ""REDACTED_PII"", ""device_type"": ""Mobile""}",True
199,"{""grafana_dashboard"": ""system_overview"", ""panels"": 12}","{""grafana_dashboard"": ""system_overview"", ""panels"": 12}",False
200,"{""upi_id"": ""savings@unionbank"", ""interest_rate"": 3.5}","{""upi_id"": ""saXXXX@unionbank"", ""interest_rate"": 3.5}",True
201,"{""city"": ""Bhopal"", ""air_quality"": ""moderate""}","{""city"": ""Bhopal"", ""air_quality"": ""moderate""}",False
202,"{""phone"": ""[phone]"", ""plan_type"": ""postpaid""}","{""phone"": ""90XXXXXX78"", ""plan_type"": ""postpaid""}",True
203,"{""first_name"": ""Shalini"", ""favorite_color"": ""blue""}","{""first_name"": ""Shalini"", ""favorite_color"": ""blue""}",False
204,"{""name"": ""Rohit Malhotra"", ""address"": ""789 CP Street, New Delhi, 110001"", ""phone"": ""[phone]""}","{""name"": ""REDACTED_PII"", ""address"": ""REDACTED_PII"", ""phone"": ""81XXXXXX90""}",True
205,"{""jenkins_build"": ""successful"", ""build_number"": 156}","{""jenkins_build"": ""successful"", ""build_number"": 156}",False
207,"{""last_name"": ""Chopra"", ""shoe_size"": 9}","{""last_name"": ""Chopra"", ""shoe_size"": 9}",False
208,"{""aadhar"": ""789016543210"", ""nomination_updated"": true}","{""aadhar"": ""XXXX XXXX 3210"", ""nomination_updated"": true}",True
209,"{""terraform_state"": ""applied"", ""resources"": 23}","{""terraform_state"": ""applied"", ""resources"": 23}",False
210,"{""name"": ""Shilpa Shetty"", ""email"": ""[email]"", ""ip_address"": ""122.161.85.94""}","{""name"": ""REDACTED_PII"", ""email"": ""REDACTED_PII"", ""ip_address"": ""REDACTED_PII""}",True
211,"{""ansible_playbook"": ""deploy_app"", ""tasks"": 15}","{""ansible_playbook"": ""deploy_app"", ""tasks"": 15}",False
212,"{""upi_id"": ""2109876543@ybl"", ""kyc_level"": ""full""}","{""upi_id"": ""21XXXX@ybl"", ""kyc_level"": ""full""}",True
213,"{""city"": ""Vadodara"", ""population"": 1670000}","{""city"": ""Vadodara"", ""population"": 1670000}",False
214,"{""phone"": ""[phone]"", ""signal_strength"": ""-65dBm""}","{""phone"": ""84XXXXXX12"", ""signal_strength"": ""-65dBm""}",True
215,"{""first_name"": ""Gaurav"", ""t_shirt_size"": ""L""}","{""first_name"": ""Gaurav"", ""t_shirt_size"": ""L""}",False
216,"{""name"": ""Madhuri Dixit"", ""address"": ""321 Film City, Mumbai, 400059"", ""email"": ""[email]""}","{""name"": ""REDACTED_PII"", ""address"": ""REDACTED_PII"", ""email"": ""REDACTED_PII""}",True
217,"{""docker_compose"": ""version_3"", ""services"": 8}","{""docker_compose"": ""version_3"", ""services"": 8}",False
218,"{""passport"": ""I1597532"", ""blood_type"": ""A+""}","{""passport"": ""IXXXXXXX"", ""blood_type"": ""A+""}",True
219,"{""last_name"": ""Bansal"", ""coffee_preference"": ""cappuccino""}","{""last_name"": ""Bansal"", ""coffee_preference"": ""cappuccino""}",False
220,"{""aadhar"": ""890127654321"", ""senior_citizen"": false}","{""aadhar"": ""XXXX XXXX 4321"", ""senior_citizen"": false}",True
221,"{""nagios_check"": ""ok"", ""last_check"": ""2024-01-20T15:30:00Z""}","{""nagios_check"": ""ok"", ""last_check"": ""2024-01-20T15:30:00Z""}",False
222,"{""name"": ""Nikhil Sharma"", ""phone"": ""[phone]"", ""email"": ""[email]""}","{""name"": ""REDACTED_PII"", ""phone"": ""72XXXXXX90"", ""email"": ""REDACTED_PII""}",True
223,"{""zabbix_host"": ""web_server_01"", ""status"": ""monitored""}","{""zabbix_host"": ""web_server_01"", ""status"": ""monitored""}",False
224,"{""upi_id"": ""business@yesbank"", ""gst_registered"": true}","{""upi_id"": ""buXXXX@yesbank"", ""gst_registered"": true}",True
225,"{""city"": ""Surat"", ""textile_hub"": true}","{""city"": ""Surat"", ""textile_hub"": true}",False
226,"{""phone"": ""[phone]"", ""voicemail_enabled"": false}","{""phone"": ""93XXXXXX12"", ""voicemail_enabled"": false}",True
227,"{""first_name"": ""Pooja"", ""pet_name"": ""Bruno""}","{""first_name"": ""Pooja"", ""pet_name"": ""Bruno""}",False
228,"{""name"": ""Kiran Kumar"", ""address"": ""654 Residency Road, Mysore, 570001"", ""ip_address"": ""203.192.214.156""}","{""name"": ""REDACTED_PII"", ""address"": ""REDACTED_PII"", ""ip_address"": ""REDACTED_PII""}",True
229,"{""splunk_index"": ""main"", ""events_per_day"": 1000000}","{""splunk_index"": ""main"", ""events_per_day"": 1000000}",False
230,"{""passport"": ""O8529637"", ""dual_citizenship"": false}","{""passport"": ""OXXXXXXX"", ""dual_citizenship"": false}",True
231,"{""last_name"": ""Agrawal"", ""music_preference"": ""classical""}","{""last_name"": ""Agrawal"", ""music_preference"": ""classical""}",False
232,"{""aadhar"": ""901238765432"", ""disability_certificate"": false}","{""aadhar"": ""XXXX XXXX 5432"", ""disability_certificate"": false}",True
233,"{""elk_stack"": ""7.10.2"", ""log_retention"": ""30_days""}","{""elk_stack"": ""7.10.2"", ""log_retention"": ""30_days""}",False
234,"{""name"": ""Swati Nanda"", ""email"": ""[email]"", ""device_id"": ""STU789123""}","{""name"": ""REDACTED_PII"", ""email"": ""REDACTED_PII"", ""device_id"": ""REDACTED_PII""}",True
235,"{""redis_cache"": ""cluster_mode"", ""memory_usage"": ""2.1GB""}","{""redis_cache"": ""cluster_mode"", ""memory_usage"": ""2.1GB""}",False
236,"{""upi_id"": ""1098765432@paytm"", ""fraud_alert"": false}","{""upi_id"": ""10XXXX@paytm"", ""fraud_alert"": false}",True
237,"{""city"": ""Jodhpur"", ""heritage_site"": true}","{""city"": ""Jodhpur"", ""heritage_site"": true}",False
238,"{""phone"": ""[phone]"", ""emergency_contact"": true}","{""phone"": ""86XXXXXX34"", ""emergency_contact"": true}",True
239,"{""first_name"": ""Arpit"", ""gaming_preference"": ""FPS""}","{""first_name"": ""Arpit"", ""gaming_preference"": ""FPS""}",False
240,"{""name"": ""Geeta Patel"", ""address"": ""987 Law Garden Road, Ahmedabad, 380006"", ""phone"": ""[phone]""}","{""name"": ""REDACTED_PII"", ""address"": ""REDACTED_PII"", ""phone"": ""68XXXXXX57""}",True
241,"{""memcached"": ""1.6.9"", ""hit_ratio"": 0.84}","{""memcached"": ""1.6.9"", ""hit_ratio"": 0.84}",False
242,"{""passport"": ""U6174829"", ""organ_donor"": true}","{""passport"": ""UXXXXXXX"", ""organ_donor"": true}",True
243,"{""last_name"": ""Kulkarni"", ""sports_preference"": ""cricket""}","{""last_name"": ""Kulkarni"", ""sports_preference"": ""cricket""}",False
244,"{""aadhar"": ""012347896543"", ""pan_linked"": true}","{""aadhar"": ""XXXX XXXX 6543"", ""pan_linked"": true}",True
245,"{""fluentd_buffer"": ""file"", ""buffer_size"": ""256MB""}","{""fluentd_buffer"": ""file"", ""buffer_size"": ""256MB""}",False
246,"{""name"": ""Tarun Goel"", ""email"": ""[email]"", ""ip_address"": ""49.15.227.83""}","{""name"": ""REDACTED_PII"", ""email"": ""REDACTED_PII"", ""ip_address"": ""REDACTED_PII""}",True
247,"{""haproxy_backend"": ""app_servers"", ""active_servers"": 6}","{""haproxy_backend"": ""app_servers"", ""active_servers"": 6}",False
248,"{""upi_id"": ""0987654321@okaxis"", ""reward_points"": 2500}","{""upi_id"": ""09XXXX@okaxis"", ""reward_points"": 2500}",True
249,"{""city"": ""Agra"", ""monument"": ""Taj Mahal""}","{""city"": ""Agra"", ""monument"": ""Taj Mahal""}",False
250,"{""phone"": ""[phone]"", ""data_plan"": ""unlimited""}","{""phone"": ""77XXXXXX45"", ""data_plan"": ""unlimited""}",True
251,"{""first_name"": ""Shruti"", ""zodiac_sign"": ""Leo""}","{""first_name"": ""Shruti"", ""zodiac_sign"": ""Leo""}",False
252,"{""name"": ""Varun Dhawan"", ""address"": ""123 Linking Road, Mumbai, 400050"", ""email"": ""[email]""}","{""name"": ""REDACTED_PII"", ""address"": ""REDACTED_PII"", ""email"": ""REDACTED_PII""}",True
253,"{""cassandra_cluster"": ""3_nodes"", ""replication_factor"": 3}","{""cassandra_cluster"": ""3_nodes"", ""replication_factor"": 3}",False
254,"{""passport"": ""Z3681470"", ""machine_readable"": true}","{""passport"": ""ZXXXXXXX"", ""machine_readable"": true}",True
255,"{""last_name"": ""Sinha"", ""reading_habit"": ""fiction""}","{""last_name"": ""Sinha"", ""reading_habit"": ""fiction""}",False
256,"{""aadhar"": ""123498765432"", ""uan_linked"": true}","{""aadhar"": ""XXXX XXXX 5432"", ""uan_linked"": true}",True
257,"{""neo4j_database"": ""graph_analytics"", ""node_count"": 50000}","{""neo4j_database"": ""graph_analytics"", ""node_count"": 50000}",False
258,"{""name"": ""Ritesh Deshmukh"", ""phone"": ""[phone]"", ""email"": ""[email]""}","{""name"": ""REDACTED_PII"", ""phone"": ""98XXXXXX10"", ""email"": ""REDACTED_PII""}",True
259,"{""apache_kafka"": ""2.8.0"", ""topics"": 25}","{""apache_kafka"": ""2.8.0"", ""topics"": 25}",False
260,"{""upi_id"": ""9876543210@ibl"", ""standing_instruction"": true}","{""upi_id"": ""98XXXX@ibl"", ""standing_instruction"": true}",True
261,"{""city"": ""Guwahati"", ""tea_capital"": true}","{""city"": ""Guwahati"", ""tea_capital"": true}",False
262,"{""phone"": ""[phone]"", ""hotspot_enabled"": true}","{""phone"": ""61XXXXXX89"", ""hotspot_enabled"": true}",True
263,"{""first_name"": ""Tanvi"", ""dance_form"": ""bharatanatyam""}","{""first_name"": ""Tanvi"", ""dance_form"": ""bharatanatyam""}",False
264,"{""name"": ""Sachin Tendulkar"", ""address"": ""456 Perry Cross Road, Mumbai, 400050"", ""ip_address"": ""203.88.142.91""}","{""name"": ""REDACTED_PII"", ""address"": ""REDACTED_PII"", ""ip_address"": ""REDACTED_PII""}",True
265,"{""airflow_dag"": ""data_pipeline"", ""schedule_interval"": ""@daily""}","{""airflow_dag"": ""data_pipeline"", ""schedule_interval"": ""@daily""}",False
266,"{""passport"": ""W9527413"", ""special_endorsement"": false}","{""passport"": ""WXXXXXXX"", ""special_endorsement"": false}",True
267,"{""last_name"": ""Pandey"", ""cooking_skill"": ""intermediate""}","{""last_name"": ""Pandey"", ""cooking_skill"": ""intermediate""}",False
268,"{""aadhar"": ""234509876543"", ""ration_card_linked"": true}","{""aadhar"": ""XXXX XXXX 6543"", ""ration_card_linked"": true}",True
269,"{""spark_cluster"": ""4_workers"", ""memory"": ""16GB""}","{""spark_cluster"": ""4_workers"", ""memory"": ""16GB""}",False
270,"{""name"": ""Alia Bhatt"", ""email"": ""[email]"", ""device_type"": ""iPhone""}","{""name"": ""REDACTED_PII"", ""email"": ""REDACTED_PII"", ""device_type"": ""iPhone""}",True
271,"{""hdfs_replication"": 3, ""block_size"": ""128MB""}","{""hdfs_replication"": 3, ""block_size"": ""128MB""}",False
272,"{""upi_id"": ""8765432109@ybl"", ""max_transaction_limit"": 200000}","{""upi_id"": ""87XXXX@ybl"", ""max_transaction_limit"": 200000}",True
273,"{""city"": ""Dehradun"", ""hill_station"": true}","{""city"": ""Dehradun"", ""hill_station"": true}",False
274,"{""phone"": ""[phone]"", ""call_forwarding"": false}","{""phone"": ""95XXXXXX23"", ""call_forwarding"": false}",True
275,"{""first_name"": ""Yash"", ""favorite_cuisine"": ""Italian""}","{""first_name"": ""Yash"", ""favorite_cuisine"": ""Italian""}",False
276,"{""name"": ""Deepika Padukone"", ""address"": ""789 Bandra West, Mumbai, 400050"", ""phone"": ""[phone]""}","{""name"": ""REDACTED_PII"", ""address"": ""REDACTED_PII"", ""phone"": ""89XXXXXX67""}",True
277,"{""mongodb_replica"": ""primary"", ""oplog_size"": ""2GB""}","{""mongodb_replica"": ""primary"", ""oplog_size"": ""2GB""}",False
278,"{""passport"": ""E4702581"", ""chip_enabled"": true}","{""passport"": ""EXXXXXXX"", ""chip_enabled"": true}",True
279,"{""last_name"": ""Gupta"", ""travel_frequency"": ""frequent""}","{""last_name"": ""Gupta"", ""travel_frequency"": ""frequent""}",False
280,"{""aadhar"": ""345608976543"", ""voter_id_linked"": true}","{""aadhar"": ""XXXX XXXX 6543"", ""voter_id_linked"": true}",True
281,"{""postgresql_version"": ""13.4"", ""extensions"": ""postgis,pg_stat_statements""}","{""postgresql_version"": ""13.4"", ""extensions"": ""postgis,pg_stat_statements""}",False
282,"{""name"": ""Ranbir Kapoor"", ""email"": ""[email]"", ""ip_address"": ""117.196.148.205""}","{""name"": ""REDACTED_PII"", ""email"": ""REDACTED_PII"", ""ip_address"": ""REDACTED_PII""}",True
