record_id,Data_json,redacted_data_json,is_pii
283,"{""consul_cluster"": ""3_agents"", ""leader_election"": true}","{""consul_cluster"": ""3_agents"", ""leader_election"": true}",False
284,"{""upi_id"": ""7654321098@paytm"", ""mobile_banking"": true}","{""upi_id"": ""76XXXX@paytm"", ""mobile_banking"": true}",True
285,"{""city"": ""Shimla"", ""altitude"": ""2205m""}","{""city"": ""Shimla"", ""altitude"": ""2205m""}",False
286,"{""phone"": ""[phone]"", ""wifi_calling"": true}","{""phone"": ""82XXXXXX90"", ""wifi_calling"": true}",True
287,"{""first_name"": ""Ishita"", ""language_skills"": ""Hindi,English,French""}","{""first_name"": ""Ishita"", ""language_skills"": ""Hindi,English,French""}",False
288,"{""name"": ""Hrithik Roshan"", ""address"": ""321 Juhu Beach, Mumbai, 400049"", ""email"": ""[email]""}","{""name"": ""REDACTED_PII"", ""address"": ""REDACTED_PII"", ""email"": ""REDACTED_PII""}",True
289,"{""vault_secrets"": ""encrypted"", ""policies"": 8}","{""vault_secrets"": ""encrypted"", ""policies"": 8}",False
290,"{""passport"": ""D7418529"", ""photo_biometric"": true}","{""passport"": ""DXXXXXXX"", ""photo_biometric"": true}",True
291,"{""last_name"": ""Saxena"", ""workout_routine"": ""yoga""}","{""last_name"": ""Saxena"", ""workout_routine"": ""yoga""}",False
292,"{""aadhar"": ""456709876543"", ""driving_license_linked"": true}","{""aadhar"": ""XXXX XXXX 6543"", ""driving_license_linked"": true}",True
293,"{""kubernetes_ingress"": ""nginx"", ""ssl_termination"": true}","{""kubernetes_ingress"": ""nginx"", ""ssl_termination"": true}",False
294,"{""name"": ""Katrina Kaif"", ""phone"": ""[phone]"", ""email"": ""[email]""}","{""name"": ""REDACTED_PII"", ""phone"": ""71XXXXXX90"", ""email"": ""REDACTED_PII""}",True
295,"{""etcd_cluster"": ""healthy"", ""raft_applied_index"": 1000000}","{""etcd_cluster"": ""healthy"", ""raft_applied_index"": 1000000}",False
296,"{""upi_id"": ""6543210987@okaxis"", ""joint_account"": false}","{""upi_id"": ""65XXXX@okaxis"", ""joint_account"": false}",True
297,"{""city"": ""Manali"", ""skiing_season"": ""winter""}","{""city"": ""Manali"", ""skiing_season"": ""winter""}",False
298,"{""phone"": ""[phone]"", ""conference_calling"": true}","{""phone"": ""97XXXXXX45"", ""conference_calling"": true}",True
299,"{""first_name"": ""Naman"", ""programming_language"": ""Python""}","{""first_name"": ""Naman"", ""programming_language"": ""Python""}",False
300,"{""name"": ""Priyanka Chopra"", ""address"": ""654 Versova, Mumbai, 400061"", ""ip_address"": ""59.144.187.92""}","{""name"": ""REDACTED_PII"", ""address"": ""REDACTED_PII"", ""ip_address"": ""REDACTED_PII""}",True
301,"{""istio_mesh"": ""enabled"", ""sidecar_injection"": true}","{""istio_mesh"": ""enabled"", ""sidecar_injection"": true}",False
302,"{""passport"": ""K1593574"", ""rfid_enabled"": true}","{""passport"": ""KXXXXXXX"", ""rfid_enabled"": true}",True
303,"{""last_name"": ""Tiwari"", ""meditation_practice"": ""mindfulness""}","{""last_name"": ""Tiwari"", ""meditation_practice"": ""mindfulness""}",False
304,"{""aadhar"": ""567890432109"", ""health_insurance_linked"": true}","{""aadhar"": ""XXXX XXXX 2109"", ""health_insurance_linked"": true}",True
305,"{""linkerd_proxy"": ""stable-2.11.1"", ""success_rate"": 99.9}","{""linkerd_proxy"": ""stable-2.11.1"", ""success_rate"": 99.9}",False
306,"{""name"": ""Akshay Kumar"", ""email"": ""[email]"", ""device_id"": ""ACTOR123""}","{""name"": ""REDACTED_PII"", ""email"": ""REDACTED_PII"", ""device_id"": ""REDACTED_PII""}",True
307,"{""opentelemetry"": ""enabled"", ""traces_per_second"": 1000}","{""opentelemetry"": ""enabled"", ""traces_per_second"": 1000}",False
308,"{""upi_id"": ""5432109876@ybl"", ""credit_card_linked"": true}","{""upi_id"": ""54XXXX@ybl"", ""credit_card_linked"": true}",True
309,"{""city"": ""Ooty"", ""tea_gardens"": true}","{""city"": ""Ooty"", ""tea_gardens"": true}",False
310,"{""phone"": ""[phone]"", ""5g_enabled"": true}","{""phone"": ""80XXXXXX78"", ""5g_enabled"": true}",True
311,"{""first_name"": ""Sneha"", ""fitness_goal"": ""weight_loss""}","{""first_name"": ""Sneha"", ""fitness_goal"": ""weight_loss""}",False
312,"{""name"": ""Salman Khan"", ""address"": ""987 Galaxy Apartments, Mumbai, 400050"", ""phone"": ""[phone]""}","{""name"": ""REDACTED_PII"", ""address"": ""REDACTED_PII"", ""phone"": ""91XXXXXX80""}",True
313,"{""jaeger_tracing"": ""distributed"", ""spans_collected"": 50000}","{""jaeger_tracing"": ""distributed"", ""spans_collected"": 50000}",False
314,"{""passport"": ""M8630741"", ""biometric_exit"": true}","{""passport"": ""MXXXXXXX"", ""biometric_exit"": true}",True
315,"{""last_name"": ""Mahajan"", ""hobby"": ""painting""}","{""last_name"": ""Mahajan"", ""hobby"": ""painting""}",False
316,"{""aadhar"": ""678901543210"", ""life_insurance_linked"": true}","{""aadhar"": ""XXXX XXXX 3210"", ""life_insurance_linked"": true}",True
317,"{""zipkin_spans"": ""sampled"", ""sampling_rate"": 0.1}","{""zipkin_spans"": ""sampled"", ""sampling_rate"": 0.1}",False
318,"{""name"": ""Aamir Khan"", ""email"": ""[email]"", ""ip_address"": ""14.139.67.143""}","{""name"": ""REDACTED_PII"", ""email"": ""REDACTED_PII"", ""ip_address"": ""REDACTED_PII""}",True
319,"{""flagger_canary"": ""progressive"", ""success_threshold"": 99}","{""flagger_canary"": ""progressive"", ""success_threshold"": 99}",False
320,"{""upi_id"": ""4321098765@paytm"", ""fixed_deposit_linked"": true}","{""upi_id"": ""43XXXX@paytm"", ""fixed_deposit_linked"": true}",True
321,"{""city"": ""Nainital"", ""lake_city"": true}","{""city"": ""Nainital"", ""lake_city"": true}",False
322,"{""phone"": ""[phone]"", ""volte_enabled"": true}","{""phone"": ""73XXXXXX01"", ""volte_enabled"": true}",True
323,"{""first_name"": ""Rajat"", ""investment_portfolio"": ""balanced""}","{""first_name"": ""Rajat"", ""investment_portfolio"": ""balanced""}",False
324,"{""name"": ""Shah Rukh Khan"", ""address"": ""123 Mannat, Mumbai, 400050"", ""email"": ""[email]""}","{""name"": ""REDACTED_PII"", ""address"": ""REDACTED_PII"", ""email"": ""REDACTED_PII""}",True
325,"{""argo_cd"": ""v2.4.0"", ""applications"": 15}","{""argo_cd"": ""v2.4.0"", ""applications"": 15}",False
326,"{""passport"": ""A7531864"", ""fast_track_eligible"": true}","{""passport"": ""AXXXXXXX"", ""fast_track_eligible"": true}",True
327,"{""last_name"": ""Verma"", ""social_media"": ""LinkedIn""}","{""last_name"": ""Verma"", ""social_media"": ""LinkedIn""}",False
328,"{""order_id"": ""ORD123456"", ""product_category"": ""Electronics"", ""status"": ""delivered""}","{""order_id"": ""ORD123456"", ""product_category"": ""Electronics"", ""status"": ""delivered""}",False
329,"{""transaction_id"": ""TXN789012"", ""payment_method"": ""credit_card"", ""amount"": 15000}","{""transaction_id"": ""TXN789012"", ""payment_method"": ""credit_card"", ""amount"": 15000}",False
330,"{""product_sku"": ""SKU456789"", ""brand"": ""Samsung"", ""rating"": 4.5}","{""product_sku"": ""SKU456789"", ""brand"": ""Samsung"", ""rating"": 4.5}",False
331,"{""campaign_id"": ""CAM123"", ""click_rate"": 0.045, ""conversion"": 0.12}","{""campaign_id"": ""CAM123"", ""click_rate"": 0.045, ""conversion"": 0.12}",False
332,"{""session_id"": ""SESS456"", ""page_views"": 8, ""bounce_rate"": 0.25}","{""session_id"": ""SESS456"", ""page_views"": 8, ""bounce_rate"": 0.25}",False
333,"{""warehouse_code"": ""WH001"", ""inventory_level"": 150, ""reorder_point"": 50}","{""warehouse_code"": ""WH001"", ""inventory_level"": 150, ""reorder_point"": 50}",False
334,"{""coupon_code"": ""SAVE20"", ""discount_percentage"": 20, ""usage_limit"": 1000}","{""coupon_code"": ""SAVE20"", ""discount_percentage"": 20, ""usage_limit"": 1000}",False
335,"{""api_key"": ""API789"", ""requests_per_minute"": 500, ""quota_exceeded"": false}","{""api_key"": ""API789"", ""requests_per_minute"": 500, ""quota_exceeded"": false}",False
336,"{""batch_id"": ""BATCH123"", ""processed_records"": 50000, ""error_count"": 12}","{""batch_id"": ""BATCH123"", ""processed_records"": 50000, ""error_count"": 12}",False
337,"{""log_entry"": ""INFO"", ""timestamp"": ""2024-01-20T10:30:00Z"", ""module"": ""payment_service""}","{""log_entry"": ""INFO"", ""timestamp"": ""2024-01-20T10:30:00Z"", ""module"": ""payment_service""}",False
338,"{""metric_name"": ""response_time"", ""value"": 120, ""unit"": ""milliseconds""}","{""metric_name"": ""response_time"", ""value"": 120, ""unit"": ""milliseconds""}",False
339,"{""feature_flag"": ""new_checkout"", ""enabled"": true, ""rollout_percentage"": 50}","{""feature_flag"": ""new_checkout"", ""enabled"": true, ""rollout_percentage"": 50}",False
340,"{""service_name"": ""user_service"", ""version"": ""v2.1.0"", ""health_status"": ""healthy""}","{""service_name"": ""user_service"", ""version"": ""v2.1.0"", ""health_status"": ""healthy""}",False
341,"{""database_name"": ""primary"", ""connection_pool"": 20, ""active_connections"": 15}","{""database_name"": ""primary"", ""connection_pool"": 20, ""active_connections"": 15}",False
342,"{""queue_name"": ""order_processing"", ""message_count"": 245, ""consumers"": 3}","{""queue_name"": ""order_processing"", ""message_count"": 245, ""consumers"": 3}",False
343,"{""cache_key"": ""user_profile_123"", ""ttl"": 3600, ""hit_ratio"": 0.85}","{""cache_key"": ""user_profile_123"", ""ttl"": 3600, ""hit_ratio"": 0.85}",False
344,"{""deployment_id"": ""DEP456"", ""environment"": ""production"", ""rollback_available"": true}","{""deployment_id"": ""DEP456"", ""environment"": ""production"", ""rollback_available"": true}",False
345,"{""alert_id"": ""ALT789"", ""severity"": ""warning"", ""acknowledged"": false}","{""alert_id"": ""ALT789"", ""severity"": ""warning"", ""acknowledged"": false}",False
346,"{""backup_id"": ""BAK123"", ""size"": ""2.5GB"", ""verification"": ""passed""}","{""backup_id"": ""BAK123"", ""size"": ""2.5GB"", ""verification"": ""passed""}",False
347,"{""test_suite"": ""integration_tests"", ""passed"": 145, ""failed"": 3}","{""test_suite"": ""integration_tests"", ""passed"": 145, ""failed"": 3}",False
348,"{""build_number"": ""BUILD789"", ""commit_hash"": ""abc123def"", ""deployment_time"": ""2024-01-20T14:25:00Z""}","{""build_number"": ""BUILD789"", ""commit_hash"": ""abc123def"", ""deployment_time"": ""2024-01-20T14:25:00Z""}",False
349,"{""region"": ""ap-south-1"", ""availability_zone"": ""ap-south-1a"", ""instance_type"": ""t3.medium""}","{""region"": ""ap-south-1"", ""availability_zone"": ""ap-south-1a"", ""instance_type"": ""t3.medium""}",False
350,"{""security_scan"": ""vulnerability_assessment"", ""high_risk"": 0, ""medium_risk"": 2}","{""security_scan"": ""vulnerability_assessment"", ""high_risk"": 0, ""medium_risk"": 2}",False
351,"{""load_balancer"": ""ALB"", ""target_groups"": 2, ""healthy_targets"": 6}","{""load_balancer"": ""ALB"", ""target_groups"": 2, ""healthy_targets"": 6}",False
352,"{""cdn_provider"": ""CloudFront"", ""cache_hit_ratio"": 0.92, ""origin_requests"": 1500}","{""cdn_provider"": ""CloudFront"", ""cache_hit_ratio"": 0.92, ""origin_requests"": 1500}",False
353,"{""ssl_certificate"": ""wildcard"", ""issuer"": ""Let's Encrypt"", ""expiry"": ""2024-12-31""}","{""ssl_certificate"": ""wildcard"", ""issuer"": ""Let's Encrypt"", ""expiry"": ""2024-12-31""}",False
354,"{""monitoring_dashboard"": ""system_overview"", ""widgets"": 12, ""refresh_interval"": 30}","{""monitoring_dashboard"": ""system_overview"", ""widgets"": 12, ""refresh_interval"": 30}",False
355,"{""compliance_check"": ""gdpr"", ""status"": ""compliant"", ""last_audit"": ""2024-01-01""}","{""compliance_check"": ""gdpr"", ""status"": ""compliant"", ""last_audit"": ""2024-01-01""}",False
356,"{""machine_learning_model"": ""recommendation_engine"", ""accuracy"": 0.89, ""training_data"": ""1M_samples""}","{""machine_learning_model"": ""recommendation_engine"", ""accuracy"": 0.89, ""training_data"": ""1M_samples""}",False
357,"{""data_pipeline"": ""etl_daily"", ""source"": ""mongodb"", ""destination"": ""data_warehouse""}","{""data_pipeline"": ""etl_daily"", ""source"": ""mongodb"", ""destination"": ""data_warehouse""}",False
358,"{""kubernetes_pod"": ""api-deployment-abc123"", ""cpu_usage"": ""65%"", ""memory_usage"": ""512MB""}","{""kubernetes_pod"": ""api-deployment-abc123"", ""cpu_usage"": ""65%"", ""memory_usage"": ""512MB""}",False
359,"{""docker_image"": ""app:v1.2.3"", ""size"": ""150MB"", ""layers"": 8}","{""docker_image"": ""app:v1.2.3"", ""size"": ""150MB"", ""layers"": 8}",False
360,"{""git_branch"": ""feature/new-ui"", ""commits_ahead"": 5, ""merge_conflicts"": false}","{""git_branch"": ""feature/new-ui"", ""commits_ahead"": 5, ""merge_conflicts"": false}",False
361,"{""network_interface"": ""eth0"", ""bytes_in"": 1048576, ""bytes_out"": 524288}","{""network_interface"": ""eth0"", ""bytes_in"": 1048576, ""bytes_out"": 524288}",False
362,"{""file_system"": ""/dev/sda1"", ""total_space"": ""100GB"", ""free_space"": ""25GB""}","{""file_system"": ""/dev/sda1"", ""total_space"": ""100GB"", ""free_space"": ""25GB""}",False
363,"{""process_id"": ""12345"", ""cpu_time"": ""2.5s"", ""memory_usage"": ""256MB""}","{""process_id"": ""12345"", ""cpu_time"": ""2.5s"", ""memory_usage"": ""256MB""}",False
364,"{""thread_pool"": ""worker_threads"", ""active_threads"": 8, ""queue_size"": 15}","{""thread_pool"": ""worker_threads"", ""active_threads"": 8, ""queue_size"": 15}",False
365,"{""garbage_collection"": ""G1GC"", ""pause_time"": ""10ms"", ""frequency"": ""every_30s""}","{""garbage_collection"": ""G1GC"", ""pause_time"": ""10ms"", ""frequency"": ""every_30s""}",False
366,"{""connection_string"": ""postgresql://localhost:5432/app_db"", ""max_connections"": 100, ""current_connections"": 45}","{""connection_string"": ""postgresql://localhost:5432/app_db"", ""max_connections"": 100, ""current_connections"": 45}",False
367,"{""search_index"": ""products_v2"", ""document_count"": 1000000, ""size"": ""2.1GB""}","{""search_index"": ""products_v2"", ""document_count"": 1000000, ""size"": ""2.1GB""}",False
368,"{""message_broker"": ""RabbitMQ"", ""exchange_type"": ""topic"", ""routing_key"": ""order.created""}","{""message_broker"": ""RabbitMQ"", ""exchange_type"": ""topic"", ""routing_key"": ""order.created""}",False
369,"{""streaming_platform"": ""Apache Kafka"", ""partition_count"": 12, ""replication_factor"": 3}","{""streaming_platform"": ""Apache Kafka"", ""partition_count"": 12, ""replication_factor"": 3}",False
370,"{""container_orchestrator"": ""Kubernetes"", ""namespace"": ""production"", ""pod_count"": 25}","{""container_orchestrator"": ""Kubernetes"", ""namespace"": ""production"", ""pod_count"": 25}",False
371,"{""microservice_architecture"": ""event_driven"", ""service_count"": 15, ""communication"": ""async""}","{""microservice_architecture"": ""event_driven"", ""service_count"": 15, ""communication"": ""async""}",False
372,"{""api_gateway"": ""Kong"", ""rate_limiting"": ""1000_rpm"", ""authentication"": ""JWT""}","{""api_gateway"": ""Kong"", ""rate_limiting"": ""1000_rpm"", ""authentication"": ""JWT""}",False
373,"{""service_mesh"": ""Istio"", ""sidecar_proxy"": ""Envoy"", ""mTLS_enabled"": true}","{""service_mesh"": ""Istio"", ""sidecar_proxy"": ""Envoy"", ""mTLS_enabled"": true}",False
374,"{""observability_stack"": ""ELK"", ""log_retention"": ""30_days"", ""alert_rules"": 25}","{""observability_stack"": ""ELK"", ""log_retention"": ""30_days"", ""alert_rules"": 25}",False
375,"{""aadhar"": ""789023456781"", ""address_verification"": ""completed"", ""timestamp"": ""2024-01-20T09:15:00Z""}","{""aadhar"": ""XXXX XXXX 6781"", ""address_verification"": ""completed"", ""timestamp"": ""2024-01-20T09:15:00Z""}",True
376,"{""name"": ""Arjun Kapoor"", ""email"": ""[email]"", ""address"": ""456 Film City Road, Mumbai, 400059""}","{""name"": ""REDACTED_PII"", ""email"": ""REDACTED_PII"", ""address"": ""REDACTED_PII""}",True
377,"{""phone"": ""[phone]"", ""carrier_name"": ""Airtel"", ""plan_type"": ""postpaid""}","{""phone"": ""98XXXXXX10"", ""carrier_name"": ""Airtel"", ""plan_type"": ""postpaid""}",True
378,"{""upi_id"": ""arjun123@paytm"", ""linked_bank"": ""HDFC Bank"", ""kyc_status"": ""verified""}","{""upi_id"": ""arXXXX@paytm"", ""linked_bank"": ""HDFC Bank"", ""kyc_status"": ""verified""}",True
379,"{""passport"": ""P9876543"", ""issue_place"": ""Mumbai"", ""validity"": ""10_years""}","{""passport"": ""PXXXXXXX"", ""issue_place"": ""Mumbai"", ""validity"": ""10_years""}",True
380,"{""name"": ""Sonam Gupta"", ""phone"": ""[phone]"", ""email"": ""[email]"", ""device_type"": ""Android""}","{""name"": ""REDACTED_PII"", ""phone"": ""87XXXXXX09"", ""email"": ""REDACTED_PII"", ""device_type"": ""Android""}",True
381,"{""aadhar"": ""890134567890"", ""biometric_status"": ""locked"", ""unlock_required"": true}","{""aadhar"": ""XXXX XXXX 7890"", ""biometric_status"": ""locked"", ""unlock_required"": true}",True
382,"{""name"": ""Vikash Singh"", ""address"": ""789 Sector 18, Noida, 201301"", ""ip_address"": ""203.88.156.72""}","{""name"": ""REDACTED_PII"", ""address"": ""REDACTED_PII"", ""ip_address"": ""REDACTED_PII""}",True
383,"{""phone"": ""[phone]"", ""international_code"": ""+91"", ""verified"": true}","{""phone"": ""76XXXXXX98"", ""international_code"": ""+91"", ""verified"": true}",True
384,"{""upi_id"": ""vikash@okaxis"", ""transaction_pin"": ""set"", ""daily_limit"": 100000}","{""upi_id"": ""viXXXX@okaxis"", ""transaction_pin"": ""set"", ""daily_limit"": 100000}",True
385,"{""passport"": ""L1234567"", ""photo_updated"": ""2024-01-15"", ""pages_left"": 32}","{""passport"": ""LXXXXXXX"", ""photo_updated"": ""2024-01-15"", ""pages_left"": 32}",True
386,"{""name"": ""Meera Sharma"", ""email"": ""[email]"", ""department"": ""HR""}","{""name"": ""REDACTED_PII"", ""email"": ""REDACTED_PII"", ""department"": ""HR""}",True
387,"{""aadhar"": ""901245678901"", ""mobile_verification"": ""pending"", ""otp_sent"": true}","{""aadhar"": ""XXXX XXXX 8901"", ""mobile_verification"": ""pending"", ""otp_sent"": true}",True
388,"{""name"": ""Rohit Shetty"", ""address"": ""123 Andheri West, Mumbai, 400053"", ""phone"": ""[phone]""}","{""name"": ""REDACTED_PII"", ""address"": ""REDACTED_PII"", ""phone"": ""89XXXXXX67""}",True
389,"{""phone"": ""[phone]"", ""sms_service"": ""enabled"", ""promotional_consent"": false}","{""phone"": ""67XXXXXX45"", ""sms_service"": ""enabled"", ""promotional_consent"": false}",True
390,"{""upi_id"": ""rohit789@ybl"", ""beneficiary_limit"": 20, ""recent_transaction"": ""2024-01-20""}","{""upi_id"": ""roXXXX@ybl"", ""beneficiary_limit"": 20, ""recent_transaction"": ""2024-01-20""}",True
391,"{""passport"": ""A8765432"", ""emergency_contact_name"": ""Priya Shetty"", ""relationship"": ""spouse""}","{""passport"": ""AXXXXXXX"", ""emergency_contact_name"": ""Priya Shetty"", ""relationship"": ""spouse""}",True
392,"{""name"": ""Kavya Madhavan"", ""email"": ""[email]"", ""ip_address"": ""117.196.152.38""}","{""name"": ""REDACTED_PII"", ""email"": ""REDACTED_PII"", ""ip_address"": ""REDACTED_PII""}",True
393,"{""aadhar"": ""012356789012"", ""demographic_auth"": ""success"", ""attempt_count"": 1}","{""aadhar"": ""XXXX XXXX 9012"", ""demographic_auth"": ""success"", ""attempt_count"": 1}",True
394,"{""name"": ""Ajay Devgan"", ""address"": ""567 Juhu Scheme, Mumbai, 400049"", ""email"": ""[email]""}","{""name"": ""REDACTED_PII"", ""address"": ""REDACTED_PII"", ""email"": ""REDACTED_PII""}",True
395,"{""phone"": ""[phone]"", ""call_log_consent"": true, ""privacy_setting"": ""medium""}","{""phone"": ""92XXXXXX01"", ""call_log_consent"": true, ""privacy_setting"": ""medium""}",True
396,"{""upi_id"": ""ajay@icici"", ""merchant_payments"": 15, ""last_settlement"": ""2024-01-19""}","{""upi_id"": ""ajXXXX@icici"", ""merchant_payments"": 15, ""last_settlement"": ""2024-01-19""}",True
397,"{""passport"": ""H9876543"", ""visa_pages"": 8, ""endorsement_pages"": 2}","{""passport"": ""HXXXXXXX"", ""visa_pages"": 8, ""endorsement_pages"": 2}",True
398,"{""name"": ""Tabu Khan"", ""phone"": ""[phone]"", ""email"": ""[email]""}","{""name"": ""REDACTED_PII"", ""phone"": ""81XXXXXX89"", ""email"": ""REDACTED_PII""}",True
399,"{""aadhar"": ""123467890123"", ""bank_seeding"": ""completed"", ""subsidy_linked"": true}","{""aadhar"": ""XXXX XXXX 0123"", ""bank_seeding"": ""completed"", ""subsidy_linked"": true}",True
